策略八：重点词策略
1. 策略概述
此策略旨在优化广告投放效果，通过动态向上调整关键词出价，确保广告在合适的时机获得更多曝光，同时控制广告成本。策略的核心在于根据历史数据和当前表现，智能调整出价，以提升广告的投资回报率（ROI）。
2. 策略首要条件
库存大于等于<指定值，默认50>
- 解释：在执行任何操作之前，必须确保库存充足。库存不足可能导致广告无法持续投放，影响广告效果。默认情况下，库存需大于或等于50，才能触发后续的条件判断和操作。
3. 条件（需同时满足）
3.1 7天订单大于<指定值，默认0>，且7天ACOS值小于等于<指定值，默认24%>
- 解释：该条件用于筛选出表现良好的关键词。7天订单量需大于指定值（默认0），表明该关键词在过去一周内带来了足够的转化。同时，7天ACOS（广告成本销售比）需小于或等于指定值（默认24%），表明该关键词的广告成本在可接受范围内。
3.2 出价低于<指定值，默认2>
- 解释：该条件用于控制出价上限。出价需低于指定值（默认2），以防止对某些具有时效性的关键词（如圣诞节相关词）过度提价。这些关键词可能在短期内表现良好，但长期来看可能已经失去竞争力。
3.3 昨日展现数小于七天均值（可选）
- 解释：该条件为可选条件，用于进一步筛选关键词。如果选择启用，系统将检查昨日展现数是否小于过去七天的平均展现数。如果满足条件，表明该关键词的曝光量在下降，可能需要通过提价来增加曝光。
3.4 只对精准词匹配/asin=生效（可选，默认不选）
- 解释：该条件为可选条件，用于限制策略的应用范围。如果选择启用，策略将仅对精准匹配的关键词或ASIN生效。默认情况下，该条件不启用，策略对所有条目生效。
4. 操作
4.1 取七天CPC与出价高值为提价基础，提高<指定值>
- 解释：在满足所有条件的情况下，系统将根据过去七天的CPC（每次点击成本）和当前出价中的较高值作为提价基础，并按照指定的提价幅度进行提价。
4.2 忽略当日已操作过的
- 解释：如果某个关键词或ASIN在当天已经被操作过（即已经进行过提价），系统将忽略该条目，避免重复操作。
5. 配置区分三种类型
- 解释：策略配置需要区分三种类型，即MANU、AUTO、ASIN。
